details,latitude,longitude,numReviews,price,rating,roomID
"Cottage,1050, ,sq. ft.,Sleeps: 5,Bedrooms: 2,Bathrooms: 1,Min Stay: 1–3 nights",38.0284936,-78.5102138,49 Reviews,167,Wonderful! 4.9/5,655823
"Hotel,225, ,sq. ft.,Sleeps: 2,Bedrooms: 1,Bathrooms: 1,Min Stay: 1–3 nights",38.0352601,-78.4777643,2 Reviews,172,,7160442ha
"House,3150, ,sq. ft.,Sleeps: 6,Bedrooms: 3,Bathrooms: 3,Min Stay: 2–3 nights",38.0195198,-78.4723511,10 Reviews,343,Wonderful! 4.8/5,7160483ha
"Apartment,571, ,sq. ft.,Sleeps: 2,Bedrooms: 1,Bathrooms: 1,Min Stay: 1–3 nights",38.0195198,-78.4723511,,155,,9165059ha
"Apartment,621, ,sq. ft.,Sleeps: 2,Bedrooms: 1,Bathrooms: 1,Min Stay: 1–3 nights",38.0195198,-78.4723511,,165,,9165071ha
"Apartment,480, ,sq. ft.,Sleeps: 2,Bedrooms: 1,Bathrooms: 1,Min Stay: 1–3 nights",38.0195198,-78.4723511,,177,,9165070ha
"House,2000, ,sq. ft.,Sleeps: 6,Bedrooms: 4,Bathrooms: 1,Min Stay: 2 nights",38.0352601,-78.4777643,13 Reviews,449,Excellent! 4.3/5,960092
"Studio,Sleeps: 2,Bedrooms: 1,Bathrooms: 1,Min Stay: 2–3 nights",38.0195198,-78.4723511,2 Reviews,143,,7160445ha
"House,2960, ,sq. ft.,Sleeps: 8,Bedrooms: 4,Bathrooms: 5,Min Stay: 2–3 nights",38.0319301,-78.4681403,35 Reviews,452,Excellent! 4.7/5,326455ha
"House,3123, ,sq. ft.,Sleeps: 8,Bedrooms: 3,Bathrooms: 2,Half Baths: 1,Min Stay: 2–3 nights",38.0284936,-78.5102138,5 Reviews,430,Wonderful! 4.8/5,7388327ha
"House,Sleeps: 8,Bedrooms: 3,Bathrooms: 2,Min Stay: 2 nights",38.0264012,-78.4599847,50 Reviews,140,Very Good! 4/5,697200
"House,Sleeps: 4,Bedrooms: 2,Bathrooms: 1,Min Stay: 2 nights",38.0264012,-78.4599847,39 Reviews,125,Wonderful! 4.9/5,1269877
"House,995, ,sq. ft.,Sleeps: 5,Bedrooms: 2,Bathrooms: 1,Half Baths: 1,Min Stay: 2–4 nights",38.026168,-78.4959012,49 Reviews,175,Wonderful! 4.8/5,1006784
"Cottage,650, ,sq. ft.,Sleeps: 2,Bedrooms: 1,Bathrooms: 1,Min Stay: 2–3 nights",38.0195198,-78.4723511,25 Reviews,284,Exceptional! 5/5,785819
"House,Sleeps: 6,Bedrooms: 2,Bathrooms: 2,Min Stay: 2 nights",38.0352601,-78.4777643,19 Reviews,375,Wonderful! 4.9/5,694133
